path,total_conversions,total_conversion_value,total_null
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,59900.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,28800.0,0
d,1,184110.0,0
a>a,1,38900.0,0
a>a,1,59420.0,0
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,56200.0,0
d,0,0.0,1
d,1,50920.0,0
d,0,0.0,1
e>e>e>e,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,1,122550.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>d,0,0.0,1
d,0,0.0,1
d,1,224730.0,0
e,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,14700.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,54900.0,1
d>d>d,1,75910.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>a>e>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a,1,72500.0,0
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>d>d,1,55370.0,0
d>d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,72000.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,60200.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a>a>a>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,1,10880.0,0
d,1,53900.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,1,79900.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,1,69000.0,0
d,1,69000.0,0
d,0,56910.0,1
d,1,129000.0,0
a>a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,299000.0,0
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,26550.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,55530.0,0
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,54900.0,0
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,51000.0,1
d,0,17920.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,89910.0,0
d,1,78900.0,0
d,1,39900.0,0
d,1,39900.0,0
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,69120.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,50740.0,0
d>d,0,0.0,1
d,0,0.0,1
d,1,138000.0,0
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,119000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,14340.0,0
a,0,0.0,1
a,1,28000.0,0
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,13650.0,0
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,51910.0,0
d>d,0,0.0,1
d>d,1,117800.0,0
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,1,111000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>a>a>e>a,0,0.0,1
a>a>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>a>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,86400.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,2090000.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,18270.0,0
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,10000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d,1,27980.0,0
d>d>d,1,86900.0,0
d,1,29450.0,0
d,0,0.0,1
a,0,0.0,1
d,1,7200.0,0
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d>d,1,51910.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e,1,61100.0,0
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,18800.0,1
a>a>a>a>a,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,1,38900.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d>d,1,434100.0,0
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,21800.0,0
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,59000.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,170100.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,65200.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,16000.0,0
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
a,1,82600.0,0
d>d>d,0,0.0,1
d,1,46900.0,0
d>d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>a>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,600000.0,0
d,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a,0,0.0,1
d,1,123210.0,0
a,0,0.0,1
a,0,1685400.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
d>a,0,0.0,1
d,0,38900.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,14900.0,1
d,0,0.0,1
d,0,0.0,1
d,1,492330.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>e>a>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,39900.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,7500.0,0
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,1,131750.0,0
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>e>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,1,99000.0,0
d,1,75910.0,0
d,0,46900.0,1
d>d>d,0,0.0,1
d,1,70200.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,1,71100.0,0
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,1,433570.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,10230.0,1
d,1,22020.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,29900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
e,1,121200.0,0
d,0,0.0,1
a,0,0.0,1
d,1,36000.0,0
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,1,98190.0,0
d>d,0,0.0,1
a,0,0.0,1
d>d>d,1,81610.0,0
d,0,0.0,1
d,1,433000.0,0
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,170100.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,58900.0,0
d,0,0.0,1
a,0,0.0,1
