path,total_conversions,total_conversion_value,total_null
e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,1,59900.0,0
d,1,63920.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>a>a,0,0.0,1
d>d>d>d,1,13900.0,0
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,1,148000.0,0
a,1,39900.0,0
a>a,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
d,1,56900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,1,17800.0,0
d,0,0.0,1
d>d,0,0.0,1
a>a>a>a,0,0.0,1
d,1,155500.0,0
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a>a,1,189000.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,1,71910.0,0
a,0,0.0,1
d,1,36200.0,0
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,69900.0,0
a>a>a,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,1,31370.0,0
d,1,44300.0,0
d>d>d>d>d>d>d>d,0,0.0,1
d,1,35910.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,1,84150.0,0
e,1,59900.0,0
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,44900.0,0
d,1,169000.0,0
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,12280.0,0
e>e>e>e>e>e,0,0.0,1
a>d>d,0,0.0,1
d>d,0,0.0,1
a,1,80190.0,0
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a>a,0,0.0,1
e>e>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,1,28900.0,0
d,0,0.0,1
d>d>d>d>d,1,141550.0,0
d,1,51150.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
e,1,71100.0,0
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d>d,1,8550.0,0
d>d>d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,189000.0,0
d>d,0,0.0,1
a,0,0.0,1
d,1,11660.0,0
d>d,1,41300.0,0
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d>d>d>d>d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
d,1,2932984.0,0
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a>a,1,63000.0,0
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,1,379000.0,0
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,69120.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,1,15900.0,0
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,1,80190.0,0
d,0,0.0,1
d>d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,719000.0,0
a,0,0.0,1
e>e>e>e>e>e>e>a>e>e>e>e,0,0.0,1
a>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
d>d>d>d>d,1,1369000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,47410.0,0
d,0,0.0,1
d>d,1,35900.0,0
d,1,7210.0,0
d,1,17800.0,0
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,1,25540.0,0
d>d>d>d>d>d,1,16810.0,0
d>d,0,0.0,1
d,1,10650.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,47260.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,1,328000.0,0
d>d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,22560.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
e>a>e,0,0.0,1
d,1,39000.0,0
a>a>a>a,0,0.0,1
a>d>a>d>d>d>d>d>d,0,0.0,1
a>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
a>a>a>a>a>a,1,70200.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,33550.0,0
d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d,1,178920.0,0
d>d,0,0.0,1
d,1,76200.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e,1,127240.0,0
e>e>e>e>e,1,225000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,74900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,69000.0,0
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>e>e>e,1,56900.0,0
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,21080.0,0
d,1,61900.0,0
d>d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,1,119000.0,0
a>a>a,0,0.0,1
d,1,32910.0,0
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,79000.0,0
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,38900.0,0
d>d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
e,1,74900.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,1,9110.0,0
d,1,47900.0,0
d,1,62010.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,1,74200.0,0
d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,1,169200.0,0
a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,49000.0,0
d,1,13490.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,39500.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,1,39000.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,29540.0,0
d,1,62980.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,36100.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,21760.0,0
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>a,0,0.0,1
d,1,146700.0,0
e>e>e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,20000.0,0
d,0,0.0,1
d>d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,76200.0,0
a>d>a,0,0.0,1
d,0,0.0,1
a,1,70200.0,0
d,0,0.0,1
d,1,901290.0,0
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,62820.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>a>d>a>a,0,0.0,1
d,0,0.0,1
d>d,1,63850.0,0
d,1,60520.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>a>e>e>e>e>e,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d>d,0,0.0,1
d>d>d,1,108330.0,0
d,0,0.0,1
d,1,109910.0,0
a>a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,1,47000.0,0
a,0,0.0,1
d,0,0.0,1
d>d>d,1,12900.0,0
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a>a>a>a,1,438000.0,0
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,12750.0,0
d,0,0.0,1
d,1,29250.0,0
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,39570.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,1,58830.0,0
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,1,51910.0,0
d,0,0.0,1
d,1,69900.0,0
e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,1,88200.0,0
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,12080.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,10030.0,0
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,79900.0,0
d,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,1,719000.0,0
a,0,0.0,1
a,0,0.0,1
d,1,25630.0,0
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,495000.0,0
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>d,0,0.0,1
d,1,89900.0,0
d,1,49000.0,0
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
d,1,216000.0,0
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,1,9900.0,0
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d>d,1,1668480.0,0
a,0,0.0,1
d>d>d>d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,143100.0,0
e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d>d,1,49680.0,0
d>d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,1,135000.0,0
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,43480.0,0
a,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,99360.0,0
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d>d>d,1,36710.0,0
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d>d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,135000.0,0
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,1,39000.0,0
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d>d>d,0,0.0,1
d,1,129000.0,0
e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,39900.0,0
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,1,156800.0,0
d>d,1,24150.0,0
d,1,20900.0,0
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d>d,1,69000.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,1,71910.0,0
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,1,3260.0,0
a>a>a>a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d>d>d,0,0.0,1
d,1,27350.0,0
d,0,0.0,1
d>d,1,450900.0,0
d,1,101640.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d>d>d,1,26160.0,0
d>a>a,1,16290.0,0
d,0,0.0,1
a>d,1,31740.0,0
d,1,81170.0,0
d>d,0,0.0,1
a,1,157000.0,0
d,1,158000.0,0
d,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
d,0,0.0,1
a>a>a,0,0.0,1
a>a>e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,6610.0,0
d>d>d,1,29900.0,0
a>a,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>a>a>e,0,0.0,1
a>a,0,0.0,1
a>a>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a>e,0,0.0,1
f,0,0.0,1
d,1,11030.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,1,108320.0,0
d>d,1,62550.0,0
d>d>d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,1,56100.0,0
d>d,1,156000.0,0
a>a>a,0,0.0,1
a,0,0.0,1
a>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,36900.0,0
d,0,0.0,1
e>e>a>e>e>e>e,0,0.0,1
a>a>a>a,1,74100.0,0
d>d,0,0.0,1
e,0,0.0,1
d,1,18900.0,0
a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d,1,39690.0,0
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,1,73900.0,0
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,63800.0,0
d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
d>d>d,0,0.0,1
d,1,54340.0,0
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
